planet_name,planet_status,orbital_period,semi_major_axis,star_name,mag_v,star_teff,star_distance,luminosity
82 Eri f,Candidate,331.41,0.875,82 Eri,4.26,5490,6.06,0.620790766
82 Eri g,Candidate,11.86,0.095,82 Eri,4.26,5490,6.06,0.620790766
82 Eri h,Candidate,3286.203561,6,82 Eri,4.26,5490,6.06,0.620790766
AS 209 b,Candidate,3286.203561,200,AS 209,11.3,5688.237937,12.124,0.0037957
AS 209 c,Candidate,3286.203561,100,AS 209,11.3,5688.237937,12.124,0.0037957
Barnard's star c,Candidate,4.1243,0.0274,Barnard's star,9.5,3195,1.82823,0.000452962
Barnard's Star c,Candidate,3286.203561,5.5,Barnard's star,9.5,3195,1.82823,0.000452962
Barnard's star d,Candidate,2.3407,0.0188,Barnard's star,9.5,3195,1.82823,0.000452962
Barnard's star e,Candidate,6.7377,0.0381,Barnard's star,9.5,3195,1.82823,0.000452962
CS Cha b,Candidate,3286.203561,210,CS Cha,11.7,5688.237937,149,0.396618106
CS Cha c,Candidate,3286.203561,3.65,CS Cha,11.7,5688.237937,149,0.396618106
delta Pav b,Candidate,13505,11.1,delta Pav,3.55,5590.39,6.094,1.207271365
delta Pav c,Candidate,57,0.289,delta Pav,3.55,5590.39,6.094,1.207271365
Elias 2-24 c,Candidate,32646.6,20,Elias 2-24,14.4,4483,139,0.028709763
Elias 2-24 d,Candidate,296190,87,Elias 2-24,14.4,4483,139,0.028709763
EPIC 211537087.02,Candidate,42.3822512,0.2688,K2-356,13.297,5568,355.54,0.518772488
EPIC 211537087.03,Candidate,3286.203561,16.13423714,K2-356,13.297,5568,355.54,0.518772488
EPIC 211939692.01,Candidate,26.8549,16.13423714,EPIC 211939692,12,6417,302.4853135,1.239962601
EPIC 211939692.02,Candidate,39.553,16.13423714,EPIC 211939692,12,6417,302.4853135,1.239962601
EPIC 211939692.03,Candidate,230,16.13423714,EPIC 211939692,12,6417,302.4853135,1.239962601
EPIC 211939692.04,Candidate,293,16.13423714,EPIC 211939692,12,6417,302.4853135,1.239962601
eps Crv b,Candidate,31.50675256,0.305,eps Crv,2.98,4314,302.4853135,5028.154184
eps Crv c,Candidate,2.29170595,0.053,eps Crv,2.98,4314,302.4853135,5028.154184
EX Dra AB b,Candidate,3286.203561,9.83,EX Dra AB,9.885491525,5688.237937,302.4853135,8.693846668
EX Dra AB c,Candidate,3286.203561,3.18,EX Dra AB,9.885491525,5688.237937,302.4853135,8.693846668
Exocomet beta Pic 1,Candidate,3286.203561,16.13423714,beta Pic,3.86,8052,19.3,9.101534466
Exocomet beta Pic 2,Candidate,3286.203561,5.5,beta Pic,3.86,8052,19.3,9.101534466
Exocomet KIC 3542116 1,Candidate,3286.203561,1,KIC 3542116,9.885491525,6925,227.7,4.926397499
Exocomet KIC 3542116 2,Candidate,3286.203561,1,KIC 3542116,9.885491525,6925,227.7,4.926397499
Exocomet KIC 3542116 3,Candidate,3286.203561,1,KIC 3542116,9.885491525,6925,227.7,4.926397499
Exocomet KIC 3542116 4,Candidate,3286.203561,0.6,KIC 3542116,9.885491525,6925,227.7,4.926397499
Exocomet KIC 3542116 5,Candidate,3286.203561,0.6,KIC 3542116,9.885491525,6925,227.7,4.926397499
Exocomet KIC 3542116 6,Candidate,3286.203561,5.5,KIC 3542116,9.885491525,6925,227.7,4.926397499
Exocomet KIC 3542116 7,Candidate,3286.203561,5.5,KIC 3542116,9.885491525,6925,227.7,4.926397499
Exocomet KIC 3542116 8,Candidate,3286.203561,0.6,KIC 3542116,9.885491525,6925,227.7,4.926397499
Exomoon HIP 41378 f-i,Candidate,3286.203561,16.13423714,HIP 41378,8.9,6199,116,3.168954316
GG Tau Ac,Candidate,3286.203561,290,GG Tau A,13.4,4060,150,0.083981286
GG Tau Ad,Candidate,3286.203561,450,GG Tau A,13.4,4060,150,0.083981286
GG Tau Ae,Candidate,3286.203561,600,GG Tau A,13.4,4060,150,0.083981286
GJ 620 b,Candidate,7.652,0.063,GJ 620,10,5688.237937,16.54,0.023392197
GJ 620 c,Candidate,27.219,0.148,GJ 620,10,5688.237937,16.54,0.023392197
GJ 667 Cd,Candidate,91.61,0.276,GJ 667 C,10.22,3600,6.84,0.003266722
GJ 667 Ch,Candidate,16.946,0.0893,GJ 667 C,10.22,3600,6.84,0.003266722
GJ 739 b,Candidate,45.323,0.21,GJ 739,11,5688.237937,14.15,0.006815738
GJ 739 c,Candidate,266.489,0.687,GJ 739,11,5688.237937,14.15,0.006815738
GJ 739 d,Candidate,138.73,16.13423714,GJ 739,11,5688.237937,14.15,0.006815738
GM Aur b,Candidate,3286.203561,2.5,GM Aur,12.24,4287,155,0.261013756
GM Aur c,Candidate,3286.203561,18,GM Aur,12.24,4287,155,0.261013756
GM Aur d,Candidate,3286.203561,62,GM Aur,12.24,4287,155,0.261013756
GM Aur e,Candidate,8.745,0.082,GM Aur,12.24,4287,155,0.261013756
GY 11 d,Candidate,3286.203561,69,GY 91,9.885491525,3300,137,1.783382596
GY 91 b,Candidate,3286.203561,7,GY 91,9.885491525,3300,137,1.783382596
GY 91 c,Candidate,3286.203561,40,GY 91,9.885491525,3300,137,1.783382596
HD 100546 c,Candidate,3286.203561,13,HD 100546,6.7,11000,110,21.61649966
HD 100546 d,Candidate,3286.203561,7.8,HD 100546,6.7,11000,110,21.61649966
HD 100546 e,Candidate,3286.203561,20.5,HD 100546,6.7,11000,110,21.61649966
HD 100546 f,Candidate,3286.203561,15,HD 100546,6.7,11000,110,21.61649966
HD 100546 g,Candidate,3286.203561,110,HD 100546,6.7,11000,110,21.61649966
HD 10180 b,Candidate,1.17768,0.02225,HD 10180,7.33,5911,39.4,1.55236
HD 10180 i,Candidate,9.655,0.0904,HD 10180,7.33,5911,39.4,1.55236
HD 10180 j,Candidate,67.55,0.33,HD 10180,7.33,5911,39.4,1.55236
HD 1461 d,Candidate,5000,5,HD 1461,6.64,5765,23.4,1.033788543
HD 1461 e,Candidate,454,1.165,HD 1461,6.64,5765,23.4,1.033788543
HD 163296 b,Candidate,3286.203561,46,HD 163296,6.85,5688.237937,122,23.15899246
HD 163296 c,Candidate,3286.203561,54,HD 163296,6.85,5688.237937,122,23.15899246
HD 163296 d,Candidate,3286.203561,84.5,HD 163296,6.85,5688.237937,122,23.15899246
HD 163296 e,Candidate,3286.203561,137,HD 163296,6.85,5688.237937,122,23.15899246
HD 30177 Ad,Candidate,20.427938,0.1493,HD 30177 A,8.41,5580,54.7,1.106559198
HD 30177 Ae,Candidate,59.992133,0.30618,HD 30177 A,8.41,5580,54.7,1.106559198
HD 4917 c,Candidate,821,16.13423714,HD 4917,8.04,4802,134.4,9.392874884
HD 4917 d,Candidate,1093,16.13423714,HD 4917,8.04,4802,134.4,9.392874884
HIP 14342 b,Candidate,3286.203561,16.13423714,HIP 14342,8.66,5688.237937,88.9,2.321686211
HIP 14342 c,Candidate,3286.203561,16.13423714,HIP 14342,8.66,5688.237937,88.9,2.321686211
HIP 27629 b,Candidate,414.0385809,1.087,HIP 27629,5.58,4945,117.514,69.21165248
HIP 27629 c,Candidate,99.38413453,0.42,HIP 27629,5.58,4945,117.514,69.21165248
HIP 41378 g,Candidate,62.06,0.3227,HIP 41378,8.9,6199,116,3.168954316
HIP 96516  b,Candidate,100.7901318,0.424,HIP 96516,5.66,4890,177.583,146.8259356
HIP 96516  c,Candidate,206.1564339,0.683,HIP 96516,5.66,4890,177.583,146.8259356
HL Tau b,Candidate,3286.203561,13.2,HL Tau,14.49,4000,140,0.026807485
HL Tau c,Candidate,3286.203561,32.3,HL Tau,14.49,4000,140,0.026807485
HL Tau d,Candidate,3286.203561,73.7,HL Tau,14.49,4000,140,0.026807485
HU Aqr (AB) b,Candidate,3278,4.29,HU Aqr (AB),15,5688.237937,302.4853135,0.078236351
HU Aqr (AB) c,Candidate,5646,6.18,HU Aqr (AB),15,5688.237937,302.4853135,0.078236351
IRS 63 b,Candidate,3286.203561,19,IRS 63,9.885491525,5688.237937,144,1.970281929
IRS 63 c,Candidate,3286.203561,37,IRS 63,9.885491525,5688.237937,144,1.970281929
J0337 b,Candidate,142356,60,J0337,11.29,7800,303,2.392683513
J0337 c,Candidate,262497,90,J0337,11.29,7800,303,2.392683513
J0337 d,Candidate,3286.203561,120,J0337,11.29,7800,303,2.392683513
K00005.01,Candidate,4.780327766,0.0577,2MASS J19185753+4438507,9.885491525,5753,302.4853135,8.693846668
K00005.02,Candidate,7.05185637,16.13423714,2MASS J19185753+4438507,9.885491525,5753,302.4853135,8.693846668
K00521.02,Candidate,10.8204488,0.0958,Kepler-1989 A,14.29,5953,1252.13,2.578094557
K00732.02,Candidate,3.29534933,0.044,2MASS J19131869+4722537,9.885491525,5546,302.4853135,8.693846668
K00732.03,Candidate,5.25448795,0.06,2MASS J19131869+4722537,9.885491525,5546,302.4853135,8.693846668
K00841.03,Candidate,6.54626058,0.0681,2MASS J19285682+4105091,9.885491525,5325,302.4853135,8.693846668
K00841.04,Candidate,269.294246,0.8116,2MASS J19285682+4105091,9.885491525,5325,302.4853135,8.693846668
K01082.01,Candidate,6.50323791,0.0654,2MASS J19283467+4709264,9.885491525,5258,302.4853135,8.693846668
K01082.02,Candidate,4.09666758,0.048,2MASS J19283467+4709264,9.885491525,5258,302.4853135,8.693846668
K01082.04,Candidate,9.6550435,0.0851,2MASS J19283467+4709264,9.885491525,5258,302.4853135,8.693846668
K01239.01,Candidate,0.783276166,0.0173,2MASS J19284286+4200212,9.885491525,6108,302.4853135,8.693846668
K01239.02,Candidate,3.17405968,0.0441,2MASS J19284286+4200212,9.885491525,6108,302.4853135,8.693846668
K01271.01,Candidate,162.0540766,0.6201,2MASS J19370371+4447394,9.885491525,6628,302.4853135,8.693846668
K01271.02,Candidate,3286.203561,16.13423714,2MASS J19370371+4447394,9.885491525,6628,302.4853135,8.693846668
K01445.02,Candidate,54.325574,0.2997,2MASS J18554483+4906371,9.885491525,6343,302.4853135,8.693846668
K01445.03,Candidate,20.01959599,16.13423714,2MASS J18554483+4906371,9.885491525,6343,302.4853135,8.693846668
K01499.02,Candidate,0.840591182,0.0161,2MASS J19505382+4331387,9.885491525,5440,302.4853135,8.693846668
K01499.03,Candidate,6.20925415,0.061,2MASS J19505382+4331387,9.885491525,5440,302.4853135,8.693846668
K01590.01,Candidate,12.89010472,0.0973,Kepler-1756,9.885491525,4915,756.88,54.43239566
K01590.03,Candidate,4.74664825,0.05,Kepler-1756,9.885491525,4915,756.88,54.43239566
K01681.01,Candidate,6.93911381,0.0532,Kepler-1984 A,16.19,3638,203.05,0.011781646
K01681.03,Candidate,3.53106745,0.0339,Kepler-1984 A,16.19,3638,203.05,0.011781646
K01681.04,Candidate,21.9140546,0.1092,Kepler-1984 A,16.19,3638,203.05,0.011781646
K01860.03,Candidate,3.076452083,0.0414,2MASS J19261367+3913382,9.885491525,5977,302.4853135,8.693846668
K01860.04,Candidate,24.8435099,0.1667,2MASS J19261367+3913382,9.885491525,5977,302.4853135,8.693846668
K01884.01,Candidate,23.11844759,0.1437,2MASS J19433657+3955060,9.885491525,5275,302.4853135,8.693846668
K01884.02,Candidate,4.77502001,0.0502,2MASS J19433657+3955060,9.885491525,5275,302.4853135,8.693846668
K02037.02,Candidate,5.47715929,0.0576,Kepler-1995,15.51,4693,595.331,0.189459765
K02037.03,Candidate,8.56266484,0.0776,Kepler-1995,15.51,4693,595.331,0.189459765
K02093.01,Candidate,6.78341538,0.0732,2MASS J19314900+4156052,9.885491525,6487,302.4853135,8.693846668
K02093.02,Candidate,2.5081152,0.0377,2MASS J19314900+4156052,9.885491525,6487,302.4853135,8.693846668
K02093.03,Candidate,0.992140132,0.0203,2MASS J19314900+4156052,9.885491525,6487,302.4853135,8.693846668
K02220.04,Candidate,7.66464553,0.0733,2MASS J19363310+4222138,9.885491525,5975,302.4853135,8.693846668
K02220.05,Candidate,11.9294568,0.0984,2MASS J19363310+4222138,9.885491525,5975,302.4853135,8.693846668
K02248.02,Candidate,9.4907638,0.082,Kepler-1813 A,15.682,5167,809.32,0.298841251
K02248.04,Candidate,2.64622695,0.035,Kepler-1813 A,15.682,5167,809.32,0.298841251
K02311.01,Candidate,191.864193,16.13423714,2MASS J19085788+3919579,9.885491525,5688.237937,302.4853135,8.693846668
K02311.02,Candidate,13.72549689,16.13423714,2MASS J19085788+3919579,9.885491525,5688.237937,302.4853135,8.693846668
K02357.01,Candidate,2.42087351,0.0349,2MASS J19324890+4303252,9.885491525,5982,302.4853135,8.693846668
K02357.02,Candidate,15.9042292,0.1224,2MASS J19324890+4303252,9.885491525,5982,302.4853135,8.693846668
K02369.02,Candidate,6.3143447,0.068,2MASS J19025298+4051250,9.885491525,6075,302.4853135,8.693846668
K02369.03,Candidate,7.227407,0.0744,2MASS J19025298+4051250,9.885491525,6075,302.4853135,8.693846668
K02410.01,Candidate,186.6543548,16.13423714,2MASS J19025831+4451281,9.885491525,5688.237937,302.4853135,8.693846668
K02410.02,Candidate,86.59322294,16.13423714,2MASS J19025831+4451281,9.885491525,5688.237937,302.4853135,8.693846668
K02421.01,Candidate,2.27049088,0.0275,2MASS J19534063+4504172,9.885491525,4671,302.4853135,8.693846668
K02421.02,Candidate,4.02320508,0.0402,2MASS J19534063+4504172,9.885491525,4671,302.4853135,8.693846668
K02449.01,Candidate,53.3572551,0.2806,2MASS J19261212+5049322,9.885491525,5893,302.4853135,8.693846668
K02449.02,Candidate,0.912340414,0.0186,2MASS J19261212+5049322,9.885491525,5893,302.4853135,8.693846668
K02554.01,Candidate,39.7559367,0.1829,2MASS J19293114+4738406,9.885491525,4401,302.4853135,8.693846668
K02554.02,Candidate,10.27130881,0.0742,2MASS J19293114+4738406,9.885491525,4401,302.4853135,8.693846668
K02610.01,Candidate,24.1071656,0.1872,2MASS J19282240+3736485,9.885491525,6585,302.4853135,8.693846668
K02610.02,Candidate,115.229503,0.5311,2MASS J19282240+3736485,9.885491525,6585,302.4853135,8.693846668
K02639.01,Candidate,25.1080579,0.1707,2MASS J19012764+4912056,9.885491525,6133,302.4853135,8.693846668
K02639.02,Candidate,2.121023807,0.0329,2MASS J19012764+4912056,9.885491525,6133,302.4853135,8.693846668
K02696.01,Candidate,96.4561033,0.4615,2MASS J18573982+4839288,9.885491525,7030,302.4853135,8.693846668
K02696.02,Candidate,44.5645251,0.2758,2MASS J18573982+4839288,9.885491525,7030,302.4853135,8.693846668
K02840.01,Candidate,3.67934645,0.043,2MASS J19532486+4149122,9.885491525,5676,302.4853135,8.693846668
K02840.02,Candidate,7.446473,0.0688,2MASS J19532486+4149122,9.885491525,5676,302.4853135,8.693846668
K02859.03,Candidate,4.28884513,0.0455,2MASS J19151953+4733071,9.885491525,5374,302.4853135,8.693846668
K02859.04,Candidate,2.90513091,0.0351,2MASS J19151953+4733071,9.885491525,5374,302.4853135,8.693846668
K02859.05,Candidate,5.43099314,0.0532,2MASS J19151953+4733071,9.885491525,5374,302.4853135,8.693846668
K02949.01,Candidate,10.1749173,0.0974,2MASS J19033018+4119567,9.885491525,6197,302.4853135,8.693846668
K02949.02,Candidate,3.75032103,0.0501,2MASS J19033018+4119567,9.885491525,6197,302.4853135,8.693846668
K02971.01,Candidate,6.0960013,0.0663,2MASS J19493448+3949445,9.885491525,6234,302.4853135,8.693846668
K02971.02,Candidate,31.9536205,0.2001,2MASS J19493448+3949445,9.885491525,6234,302.4853135,8.693846668
K03029.01,Candidate,18.9762163,0.133,2MASS J19550200+4109355,9.885491525,5472,302.4853135,8.693846668
K03029.02,Candidate,6.34728429,0.0641,2MASS J19550200+4109355,9.885491525,5472,302.4853135,8.693846668
K03043.01,Candidate,3.08941419,0.0408,2MASS J19334338+4641315,9.885491525,5959,302.4853135,8.693846668
K03043.02,Candidate,7.2929891,0.0723,2MASS J19334338+4641315,9.885491525,5959,302.4853135,8.693846668
K03068.01,Candidate,3.91679363,0.0442,2MASS J19210246+3821179,9.885491525,4886,302.4853135,8.693846668
K03068.02,Candidate,6.65169435,0.0629,2MASS J19210246+3821179,9.885491525,4886,302.4853135,8.693846668
K03083.01,Candidate,10.18316272,0.0929,2MASS J19115492+4240456,9.885491525,5942,302.4853135,8.693846668
K03083.02,Candidate,6.23219191,0.067,2MASS J19115492+4240456,9.885491525,5942,302.4853135,8.693846668
K03083.03,Candidate,8.2942479,0.081,2MASS J19115492+4240456,9.885491525,5942,302.4853135,8.693846668
